level,total_users_reached,users_stopped,churn_rate,retention_rate,progression_rate
0,9999,15,0.15,99.85,99.85
1,9984,12,0.12,99.88,99.88
2,9972,6,0.06,99.94,99.94
3,9966,7,0.07,99.93,99.93
4,9959,12,0.12,99.88,99.88
5,9947,13,0.13,99.87,99.87
6,9934,9,0.09,99.91,99.91
7,9925,13,0.13,99.87,99.87
8,9912,12,0.12,99.88,99.88
9,9900,10,0.1,99.9,99.9
10,9890,10,0.1,99.9,99.9
11,9880,10,0.1,99.9,99.9
12,9870,7,0.07,99.93,99.93
13,9863,9,0.09,99.91,99.91
14,9854,12,0.12,99.88,99.88
15,9842,8,0.08,99.92,99.92
16,9834,13,0.13,99.87,99.87
17,9821,7,0.07,99.93,99.93
18,9814,13,0.13,99.87,99.87
19,9801,4,0.04,99.96,99.96
20,9797,14,0.14,99.86,99.86
21,9783,8,0.08,99.92,99.92
22,9775,13,0.13,99.87,99.87
23,9762,11,0.11,99.89,99.89
24,9751,17,0.17,99.83,99.83
25,9734,10,0.1,99.9,99.9
26,9724,12,0.12,99.88,99.88
27,9712,8,0.08,99.92,99.92
28,9704,14,0.14,99.86,99.86
29,9690,9,0.09,99.91,99.91
30,9681,12,0.12,99.88,99.88
31,9669,10,0.1,99.9,99.9
32,9659,10,0.1,99.9,99.9
33,9649,8,0.08,99.92,99.92
34,9641,9,0.09,99.91,99.91
35,9632,4,0.04,99.96,99.96
36,9628,11,0.11,99.89,99.89
37,9617,6,0.06,99.94,99.94
38,9611,9,0.09,99.91,99.91
39,9602,12,0.12,99.88,99.88
40,9590,6,0.06,99.94,99.94
41,9584,6,0.06,99.94,99.94
42,9578,12,0.13,99.87,99.87
43,9566,4,0.04,99.96,99.96
44,9562,9,0.09,99.91,99.91
45,9553,8,0.08,99.92,99.92
46,9545,8,0.08,99.92,99.92
47,9537,9,0.09,99.91,99.91
48,9528,10,0.1,99.9,99.9
49,9518,10,0.11,99.89,99.89
50,9508,5,0.05,99.95,99.95
51,9503,11,0.12,99.88,99.88
52,9492,10,0.11,99.89,99.89
53,9482,8,0.08,99.92,99.92
54,9474,12,0.13,99.87,99.87
55,9462,13,0.14,99.86,99.86
56,9449,9,0.1,99.9,99.9
57,9440,8,0.08,99.92,99.92
58,9432,7,0.07,99.93,99.93
59,9425,3,0.03,99.97,99.97
60,9422,7,0.07,99.93,99.93
61,9415,11,0.12,99.88,99.88
62,9404,9,0.1,99.9,99.9
63,9395,9,0.1,99.9,99.9
64,9386,13,0.14,99.86,99.86
65,9373,11,0.12,99.88,99.88
66,9362,13,0.14,99.86,99.86
67,9349,8,0.09,99.91,99.91
68,9341,9,0.1,99.9,99.9
69,9332,10,0.11,99.89,99.89
70,9322,3,0.03,99.97,99.97
71,9319,10,0.11,99.89,99.89
72,9309,9,0.1,99.9,99.9
73,9300,9,0.1,99.9,99.9
74,9291,13,0.14,99.86,99.86
75,9278,9,0.1,99.9,99.9
76,9269,12,0.13,99.87,99.87
77,9257,10,0.11,99.89,99.89
78,9247,11,0.12,99.88,99.88
79,9236,5,0.05,99.95,99.95
80,9231,8,0.09,99.91,99.91
81,9223,10,0.11,99.89,99.89
82,9213,8,0.09,99.91,99.91
83,9205,12,0.13,99.87,99.87
84,9193,12,0.13,99.87,99.87
85,9181,10,0.11,99.89,99.89
86,9171,14,0.15,99.85,99.85
87,9157,12,0.13,99.87,99.87
88,9145,7,0.08,99.92,99.92
89,9138,11,0.12,99.88,99.88
90,9127,7,0.08,99.92,99.92
91,9120,7,0.08,99.92,99.92
92,9113,9,0.1,99.9,99.9
93,9104,14,0.15,99.85,99.85
94,9090,7,0.08,99.92,99.92
95,9083,10,0.11,99.89,99.89
96,9073,10,0.11,99.89,99.89
97,9063,7,0.08,99.92,99.92
98,9056,11,0.12,99.88,99.88
99,9045,15,0.17,99.83,99.83
100,9030,6,0.07,99.93,99.93
101,9024,9,0.1,99.9,99.9
102,9015,9,0.1,99.9,99.9
103,9006,15,0.17,99.83,99.83
104,8991,10,0.11,99.89,99.89
105,8981,12,0.13,99.87,99.87
