uuud,install_date,play_date,level_cleared
cfe5a7fa-4fd0-4a30-91e6-1952097636f6,2024-01-15,2024-03-14,59
2ee5e8e5-dad1-4b05-be5d-fb57d898151a,2024-03-17,2024-05-23,67
26e199be-1fd3-47f3-944b-ae83bc1ff743,2024-02-09,2024-02-16,7
9bc45076-c3dc-4457-bba3-1d22e70bbc72,2024-03-26,2024-04-22,27
ba62ee94-74e0-48d0-b765-6a19ea160dce,2024-01-09,2024-03-16,67
ea379b5d-fcd5-49e4-83b5-fdfa1a86739d,2024-02-14,2024-02-14,0
b4a0cf2d-a357-47af-a362-b1adff88b086,2024-01-30,2024-03-09,39
9f44f044-4591-4005-9cea-f2e733225db2,2024-02-06,2024-02-22,16
6610832d-9179-40b7-b3dc-db80bcb9b335,2024-02-16,2024-02-21,5
45775dfb-a179-4e07-8d31-6392a0bd3169,2024-02-04,2024-02-06,2
bc0e15fd-cf9f-43d8-ab96-19b24a785c3f,2024-01-16,2024-02-19,34
127f81ba-62d4-4e5d-acd4-444379a99d4d,2024-03-03,2024-05-24,82
c5350d75-1e0e-48e2-acdb-c5a9e05b591e,2024-01-10,2024-02-28,49
6dc96599-8d75-44a8-af1a-d55308bc9998,2024-03-13,2024-05-04,52
08fa2bb5-0200-4209-9bda-0d0721171096,2024-02-23,2024-03-03,9
14bca393-51cc-404d-abac-f51cb464736a,2024-03-13,2024-04-01,19
b56240c6-aaae-4362-a16d-6531df458ff7,2024-01-24,2024-04-27,94
409e338d-7b9e-4466-a85e-b020f0a400bb,2024-01-25,2024-03-25,60
1b9d788a-c9de-4a9d-bd41-a115e585ab29,2024-03-24,2024-06-07,75
04f7a212-f8cb-425e-a11d-639712750c07,2024-03-11,2024-05-26,76
b2410cfd-c6ee-4c3e-a8a3-5c3d4bbafcd2,2024-02-26,2024-04-19,53
b66992ff-d50d-4413-9642-d7c3e7cd0b62,2024-02-06,2024-03-04,27
1b2b0866-d65a-4716-a9da-db21c932e5e2,2024-01-25,2024-02-05,11
f4c3db19-3983-434f-9d3d-f08d63688308,2024-02-21,2024-05-02,71
fe098ac1-9007-4e8b-8ced-ac799f90efe7,2024-03-12,2024-06-08,88
d8b17720-3b6b-4b1b-8e13-9bb9fc809b5d,2024-01-20,2024-01-30,10
4774467d-9ead-44fb-8df2-d39275201364,2024-02-28,2024-03-26,27
cfd11cae-8d10-43f5-a45f-57f1fdfe2de3,2024-02-28,2024-03-16,17
15960491-7c36-46fc-bdaf-26998de3333e,2024-01-15,2024-01-29,14
c2200ce6-f18e-4a0e-955a-2da4c0c2cb85,2024-01-28,2024-04-17,80
bc0c9dbb-f131-4d8d-b412-a8da4bd52356,2024-01-15,2024-03-07,52
f1cd247c-96df-4658-8795-9c349384d738,2024-03-12,2024-04-08,27
